[35m[1mConsolidate compiler generated dependencies of target DetectAndPublishCentroids[0m
[ 25%] [32mBuilding CXX object CMakeFiles/FillMap.dir/src/FillMap.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/DetectAndPublishCentroids.dir/src/DetectAndPublishCentroids.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable FillMap[0m
[ 75%] Built target FillMap
[100%] [32m[1mLinking CXX executable DetectAndPublishCentroids[0m
[100%] Built target DetectAndPublishCentroids
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/CHANGELOG.rst
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/LICENSE
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/MANIFEST.in
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/__init__.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/__pycache__/_version.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/__pycache__/conversion.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/__pycache__/error.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/_version.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/conversion.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/utm/error.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/launch/config.rviz
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/launch/mapping_launch.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/DetectAndPublishCentroids
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/lib/mapping/FillMap
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/environment/path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/environment/path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/local_setup.bash
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/local_setup.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/local_setup.zsh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/local_setup.dsv
-- Symlinking: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/package.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/ament_index/resource_index/packages/mapping
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/mapping/share/mapping/package.xml
