[100%] Built target waypoint_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/move.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/CHANGELOG.rst
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/LICENSE
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/MANIFEST.in
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__init__.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/_version.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/conversion.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/error.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/_version.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/conversion.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/error.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/waypoint_publisher
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/package_run_dependencies/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/parent_prefix_path/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.bash
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.zsh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.dsv
-- Symlinking: /home/t-lemmel/Aquabot_Tom/install/move/share/move/package.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/packages/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/moveConfig.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/moveConfig-version.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/package.xml
