-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/t-lemmel/Aquabot_Tom/build/move
[35m[1mConsolidate compiler generated dependencies of target waypoint_publisher[0m
[100%] Built target waypoint_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/move.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/CHANGELOG.rst
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/LICENSE
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/MANIFEST.in
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__init__.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/_version.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/conversion.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/__pycache__/error.cpython-310.pyc
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/_version.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/conversion.py
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/utm/error.py
-- Symlinking: /home/t-lemmel/Aquabot_Tom/install/move/lib/move/waypoint_publisher
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/package_run_dependencies/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/parent_prefix_path/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/path.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/environment/path.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.bash
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.sh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.zsh
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/local_setup.dsv
-- Symlinking: /home/t-lemmel/Aquabot_Tom/install/move/share/move/package.dsv
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/ament_index/resource_index/packages/move
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/moveConfig.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/cmake/moveConfig-version.cmake
-- Up-to-date symlink: /home/t-lemmel/Aquabot_Tom/install/move/share/move/package.xml
